Integrierte Kanal#性别 #

CCTV-1,http://TV pull。dxhmt。参见CN/TV/11481-4。M3 U8


编辑 | 删除 编辑 | 编辑 | 删除 编辑 | 编辑 | 删除 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 编辑 | 删除

CCTV-6,http://hlsbkmgsplive 。Miguvideo的。com/wd_R2/ocn/CCTV 6 HD/3000/index。m3u 8 ?&加密=

CCTV-7,http://hlsbkmgsplive。Miguvideo的。com/migu/kailu/2020 03 24/CCTV 7 HD/57/indexm3u 8 ?&加密=
CCTV8,https://node1.olelive.com:6443/live/CCTV8HD/hls.m3u8#http://101.33.17.11/liveplay-kk.rtxapp.com/live/program/live/cctv8hd8m/8000000/mnf.m3u8

CCTV10,http://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25137bd7c4494128bf0cba271974928f/1200.m3u8

CCTV13, WEB //live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8
CCTV13, WEB //live-play.cctvnews.cctv.com/cctv/merge_cctv13_mud.m3u8

东方卫视,https://epg.pw/stream/44b56b8b352bbf95b682eda2a49ba0332b91f78eb1072297dfbed375ee21366f.m3u8
东方卫视,http://hlsbkmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/3000/index.m3u8?&encrypt=


浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
北京卫视,https://live.sjsrm.com/bjsjs/sd/live.m3u8
广东卫视,http://hlsbkmgsplive.miguvideo.com/ws_w/2018/gdws/gdws2000/2000/index.m3u8?&encrypt=








龙哥IPV6,#genre#

CCTV-1综合,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001022/index.m3u8
CCTV-2财经,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001220/index.m3u8
CCTV-3综艺,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001186/index.m3u8
CCTV-4中文国际,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001221/index.m3u8
CCTV-5体育,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001187/index.m3u8
CCTV-5+体育赛事,http:[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001334/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV-6 电影,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001188/index.m3u8
CCTV-7 ,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001236/index.m3u8
CCTV-8 电视剧,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001189/index.m3u8
CCTV-9 纪录,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001237/index.m3u8
CCTV-10 科教,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001238/index.m3u8
CCTV-11 戏曲,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001309/index.m3u8
